nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.13582715,0.49296695,0.17233667,0.5466379,0.19291565,0.60624063,0.31504494,0.48442578,0.35401255,0.54729396,0.2238796,0.43098673,0.38244638,0.39009976,0.46538025,0.53853273,0.47347385,0.58191377,0.6944686,0.41643044,0.6848117,0.4872533,0.8696472,0.61580616,0.86196196,0.5771477,backhand-volley
0.14865594,0.4800635,0.18406317,0.54961634,0.19653821,0.5876223,0.30992213,0.4668892,0.36315286,0.58015585,0.20475595,0.4125267,0.31747216,0.47482318,0.47325814,0.52733946,0.48143178,0.5552889,0.70671797,0.4072791,0.6944039,0.46465024,0.8894311,0.6194303,0.8808183,0.52091855,backhand-volley
0.13881902,0.45513138,0.18188874,0.54102916,0.1892383,0.5506693,0.30583292,0.44990438,0.33830208,0.5054193,0.17665967,0.38140696,0.20352034,0.4120946,0.47671446,0.5134719,0.47783726,0.5211159,0.70282304,0.3879074,0.6798533,0.42210573,0.8788726,0.5979275,0.86284417,0.40688497,backhand-volley
0.13602847,0.45223936,0.18102734,0.54850644,0.1899462,0.56014764,0.30371103,0.46595234,0.35531485,0.5444214,0.17804395,0.3978353,0.2769027,0.45744905,0.4809128,0.51490784,0.4834436,0.5242367,0.6717741,0.38961136,0.6685852,0.4125535,0.8788342,0.6099057,0.87690353,0.41191792,backhand-volley
0.13977647,0.44519413,0.18495534,0.52982414,0.20909834,0.5842937,0.30751932,0.4659081,0.36260045,0.6236526,0.18629478,0.39395767,0.44983184,0.56494516,0.48753652,0.50536346,0.49466223,0.5347508,0.7053703,0.3874218,0.6558683,0.3654537,0.88004553,0.605322,0.8775107,0.40373147,backhand-volley
0.14290449,0.45047733,0.18384092,0.5290691,0.2048293,0.57895255,0.30535215,0.4717201,0.37960824,0.63380164,0.18352595,0.39473784,0.4509793,0.5717248,0.48717135,0.503593,0.49942696,0.5218048,0.7012503,0.3715002,0.67326176,0.36814415,0.88359225,0.59543663,0.8855244,0.40922737,backhand-volley
0.13847014,0.44413275,0.18544511,0.52882886,0.20671633,0.56580573,0.29994863,0.47256595,0.379501,0.62992764,0.17690828,0.3868857,0.4674046,0.5860843,0.47926232,0.50579643,0.48953086,0.51118433,0.70311755,0.35775524,0.67049086,0.35030282,0.88040745,0.5774693,0.876529,0.4136371,backhand-volley
0.13840972,0.44703555,0.18976441,0.53536695,0.2100778,0.5748459,0.30327252,0.48152813,0.37042674,0.64386743,0.18730025,0.39649743,0.48013636,0.6062461,0.4877724,0.50119364,0.5008899,0.51109236,0.72181284,0.3529944,0.70043176,0.36930734,0.8812976,0.58255744,0.89742005,0.42874253,backhand-volley
0.1339553,0.4484706,0.18798897,0.53143275,0.2050105,0.5724992,0.30279052,0.47991118,0.36617023,0.6498597,0.18687844,0.39547583,0.49198872,0.60444415,0.4851629,0.4890426,0.49827313,0.50288355,0.7218832,0.3366129,0.7043979,0.3741042,0.8743354,0.56677455,0.8742776,0.4425124,backhand-volley
0.13159011,0.44181943,0.18966077,0.5225195,0.21021953,0.5820825,0.3155133,0.47909516,0.3722484,0.65826476,0.18096462,0.3911681,0.50787103,0.62146056,0.4930956,0.48476073,0.5056361,0.51172274,0.7227702,0.32764682,0.70499885,0.37700045,0.8750825,0.5626739,0.90153354,0.43582404,backhand-volley
0.1366988,0.44258887,0.19594584,0.52163994,0.21217662,0.5863057,0.31882626,0.4817179,0.3717016,0.66240156,0.19830053,0.39779687,0.49921054,0.6221781,0.49692142,0.48444209,0.50495017,0.51448584,0.71692055,0.3231573,0.6964466,0.38197255,0.852738,0.5411955,0.86634326,0.45742536,backhand-volley
0.13508064,0.45206055,0.19505726,0.51732785,0.21926814,0.5957962,0.32709235,0.48147243,0.3705543,0.6636869,0.20186397,0.39063424,0.49881458,0.62742877,0.5048991,0.48735052,0.51360166,0.521164,0.7236823,0.32348287,0.7065022,0.37818927,0.8755178,0.5432953,0.88666916,0.46717685,backhand-volley
0.13360164,0.46229717,0.19574045,0.52196145,0.22005177,0.5995411,0.33400202,0.48202693,0.3655786,0.6686332,0.20493186,0.39222166,0.5039074,0.62318975,0.5061104,0.49060437,0.5156552,0.5239633,0.7237296,0.32457328,0.7065646,0.3902762,0.87571895,0.53881663,0.8941293,0.46456438,backhand-volley
0.1359743,0.4655628,0.19838706,0.5206069,0.21870163,0.60794973,0.33617422,0.48322093,0.369891,0.6703862,0.21084921,0.39372727,0.4882923,0.6295023,0.5034261,0.49659306,0.5128361,0.5361695,0.7178197,0.3216477,0.7002485,0.39169678,0.8677103,0.5419978,0.87123436,0.48669094,backhand-volley
0.12348553,0.47269154,0.20086567,0.5156415,0.2185872,0.6073216,0.3424276,0.4743747,0.3772101,0.6759922,0.22715425,0.3894325,0.5019293,0.6223324,0.5100955,0.49175212,0.519835,0.5464678,0.7206019,0.31457323,0.7153317,0.40569502,0.879251,0.51689875,0.90001786,0.4808546,backhand-volley
0.13992143,0.47579074,0.20733184,0.5192006,0.23347789,0.6111303,0.34466025,0.47030413,0.37922317,0.66849446,0.2331844,0.3893789,0.5029204,0.62132335,0.51251954,0.4898849,0.52339864,0.549249,0.7143197,0.31649637,0.71282625,0.41715783,0.86723226,0.5179578,0.8906183,0.48128176,backhand-volley
0.12661931,0.49074638,0.20326021,0.5128283,0.22905187,0.6178296,0.34141082,0.46779105,0.3800758,0.67265487,0.23024468,0.38547146,0.47296393,0.61955786,0.5011033,0.502574,0.5110453,0.56391376,0.7065959,0.32247752,0.6941239,0.4326946,0.85121715,0.52049154,0.8797344,0.5025575,backhand-volley
